rainfall,temperature,humidity,river_discharge,water_level,elevation,land_cover,soil_type,population_density,historical_floods,flood_occurred
0.253516446912745,0.5125283019243027,-1.6788199615406214,0.3454844564829628,-0.02125638691974163,0.3541839169543232,0.06524021086992426,-0.029608169598111366,-1.1234883280651464,-1.1202828022633302,1
-1.7008589711997197,-1.6540434093034957,-0.14302453574394441,-0.19842432175705416,-0.03802538079247362,1.1917715129706905,1.5266209343562294,-0.029608169598111366,-0.48792253212039705,-1.1202828022633302,0
0.7933580349943955,-1.4815832018547888,0.7737560262480941,0.6627986218234202,1.6493762776257512,-0.16852984536210516,0.7959305726130768,-0.7402042399527867,0.7270659940016058,-1.1202828022633302,0
-0.9721304502314222,1.3613536824654484,-0.9707770708624464,-1.038391530077849,-0.15493692842865928,0.9876126477153357,-0.6654501508732282,-1.450800310307462,-1.0568356140786201,-1.1202828022633302,1
0.3733230487444268,-1.1005545595933008,0.6094395616369315,-0.5188937032423931,-1.0562022762358545,1.6587911235148072,0.7959305726130768,-1.450800310307462,-1.4578513040245025,0.8926317515360224,1
0.6400126693414073,0.8931899517383906,-1.0374161565733564,-0.5254918008281945,-0.5405897046953609,0.7997267486295513,0.7959305726130768,-0.029608169598111366,1.535683786026083,0.8926317515360224,0
-0.005238373257303106,1.3174904111155372,-0.5825417307249954,1.1563896123907909,0.4580945297916188,-0.9600836828549689,-1.3961405126163806,1.3915839711112392,1.7429868840494442,0.8926317515360224,1
-0.956700878673771,1.1467968975396574,0.12186046643948557,-0.09081012428542175,-0.1577616703733474,-0.311934243645129,0.7959305726130768,-0.029608169598111366,-1.4437788011894748,0.8926317515360224,1
0.45037557834982817,-1.0081748956587804,0.3988532500249753,-0.9732074156860364,-0.7747944407148585,-1.3393009160199654,-0.6654501508732282,-1.450800310307462,-1.3834635074325061,0.8926317515360224,1
1.6021836473451334,-0.1976288884211916,1.6966697652936835,1.4024397129187813,-0.09424292049822867,-1.426858300894809,-0.6654501508732282,-0.7402042399527867,-0.8629125537834145,0.8926317515360224,1
1.472153003187408,-1.7410310455839735,1.673794996342098,-0.3601610118306287,1.6689475172339139,-0.9110808329563331,1.5266209343562294,-0.029608169598111366,0.18325874570721673,0.8926317515360224,1
0.2791852582142169,-0.0383593139016511,1.4663554298554506,0.5311907421366018,-1.394170492609255,-0.9664200878369656,0.7959305726130768,1.3915839711112392,0.3606637385054713,0.8926317515360224,0
-0.13679184885045856,0.8938555815794198,-0.24437279804411594,1.5745633829539991,0.7730319700643891,1.1673296437256049,0.7959305726130768,-0.7402042399527867,0.009715152146809226,0.8926317515360224,1
-1.1337918905671134,-0.03988337646033471,-0.4592338483220946,-0.794407723627171,0.9635993967912404,-1.512284517864792,0.06524021086992426,1.3915839711112392,1.2522326387089846,-1.1202828022633302,0
-0.10514720907302572,1.0406926024015832,-1.1215389826242037,1.3342296207630027,-0.7723766622906328,0.13729893318731318,0.7959305726130768,-0.7402042399527867,-0.5626501112382261,0.8926317515360224,0
